text,topic
What letters (A-Z) have Chinese counterparts?,translation
Resultative complement 到,grammar
Answering yes/no a question with 会。,grammar
preposition structure,"sentence structure, preposition"
Translate 'operational' and 'strategic' in Chinese,translation
Is there a distinction between 怎样 (zěnyàng) and 怎么样 (zěnmeyàng)?,"usage, difference"
Is there a reliable way to check if an idiom (成语) is widely used?,"idioms, chengyu"
How to ask for a given choice of options?,"translation, grammar"
Hard to translate music verse,translation
辛苦 meaning and bushou for 辛 and 苦,"etymology, glyph origin"
"What is a snappy way to express e.g. ""my brain has switched off"" that is familiar to native Chinese ears?",translation
How does 驕's 2021 meanings appertain to its semantic component 馬?,etymology
Borrowed cantonese word for “normal”,"cantonese, colloquialisms"
A Chinese-language joke where near-identical sentences have different meanings: how do I translate this and find the humor?,translation
以后我少的一点儿 what does this mean?,"translation, grammar"
"How do you enter a half comma (顿号, dùnhào) with Google Pinyin IME and a French keyboard?","writing, input methods, punctuation"
Learning how to use measure / count words properly,"grammar, measure word"
Adding 点儿 to an adjective,"grammar, comparison, mood, change"
Translate Seal Characters to Mandarin? Picture #2 (Characters identified: 青鸞舞鏡),seal
Is there any difference between 我给你不买 and 我不给你买?,"translation, grammar"
Differentiating between adjective and adverb?,grammar
Difference between 更好 and 比较好?,mandarin
Why is 吏 (lì) pronounced differently to 史 (shǐ) and 使 (shǐ)?,"characters, etymology, pronunciation"
Pinyin vs. Pronunciation of 嗯?,"pronunciation, pinyin"
Cantonese song 不可一世 - what is the spoken part at 2:02?,"cantonese, songs"
Difference between 室友 and 同屋,"difference, politeness"
Use of 成 / 乘 number quantifiers in Cantonese,"cantonese, measure word"
In which pitches do I pronounce several first tones in a sequence?,"pronunciation, tones"
Chinese literature database 中文文学作品资料库,"literature, database"
"what is the of exact original/source text of ""Life is really simple, but we insist on making it complicated""","translation, traditional characters"
Which verbs DO NOT go with 了 and or 过?,"grammar, mandarin"
What does this character from PUBG mean in Chinese? (Character identified: 魂),"character identification, games"
What belongs together here '年产数百万顿的'?,meaning
When do people say 祝你工作快乐?,phrase
How do you refer to multiple people with the same surname?,"mandarin, names"
"About a potential Chinese version of the movie ""Vom Suchen und Finden der Liebe""","translation, culture, movies"
Use of 不太 and when is it necessary?,grammar
What exactly does 媽个八子 mean?,culture
Are there any circumstances in which 弈 (yì) could be mistaken for 野 (yě)?,"topolect, mistakes"
"In the sentence ""您的外卖可能会晚到一会"" what is the function of 到？","translation, grammar"
What does 老 indicate in 为啥他老在摇？,meaning in context
how many characters should i learn?,characters
Meaning of the saying 逢着天门,translation
"How is 我简直不敢相信！ translated as ""I can't believe it!""",translation
"How do I say ""She's changed a lot""",grammar
"Three ways to say ""I danced for three hours"".","grammar, difference"
"Correct pronunciation of ""和""",pronunciation
"To see, to watch, to meet - 看 vs 见 vs 看见",difference
"What's the origin of the proverbial phrase, ""Sky falls/does not fall big pancakes""?",etymology
"what is the meaning of ""他来了请闭眼""",translation
Chinese words that are their own antonyms,"etymology, antonyms"
What is the term for these piles of tiles on top of a roof?,terminology
The synonyms of '雨后送伞',idioms
"How appropriate is ""拜拜""?","taiwan, politeness, loanwords, informal"
"How should one translate ""祝你年年有今日，歲歲有今朝"" into English?",expressions
What is the difference between 缩减 and 削减？,"meaning, difference"
"Is there an etymological connection between 只得 (zhǐde) = ""be obliged to"" and 得 (děi) = ""to have to""?",etymology
what's 奶酥 in english?,"translation, food"
Could 恭喜发财 sound inappropriate?,greetings
Is Mandarin impossible for my goals?,"translation, meaning, vocabulary"
Translation of characters on antique metal,"translation, character identification"
Is the opposite of 上床 下床 or 起床?,word choice
"What is the difference in use between 以及, 和 and 与?","word choice, usage, grammar, sentence structure"
What is the difference between these two words 叫做 and 叫作?,"word choice, meaning, usage"
"What is ""qiou""?","meaning, characters"
what exact image is the basis for the 圭?,"meaning, etymology, glyph origin, calligraphy"
Does Jia Zheng (賈政) get angry over Xiren's (袭人) name in *Dream of the Red Chamber*?,literature
Is the i sound in chī (吃）and chǐ (尺）a sound not found in English?,"mandarin, pronunciation, taiwan"
"How and when is 做 used as the verb ""to be""?","grammar, usage, verbs"
Does 'chicken dinner games' refer to all battle royal type games?,meaning
"How do I say ""most of the time"" in Mandarin?",translation
"What are the correct terms for ""open accounts"" and ""closed accounts""?",translation
What is the correct pinyin for 哪儿?,pinyin
What is the difference between 法制 and 法治?,word choice
酵: jiào vs. xiào,"pronunciation, history"
"Why use 碰头 (pèngtóu) to mean ""meet"" instead of say 见, 见面, or 看见? (In e.g. 过两分钟我们在外面碰头)",word choice
What is 建设 in ...以期更好地展现我国航天建设的辉煌成就...?,meaning
Is 其他人 any different from 别的人?,"word choice, difference"
"Oral Tradition: Chinese Folktales, Sayings, Ballads, Songs, Chants, Etc",literature
Differentiating: 肚 and 胃 in English?,translation
Definitive list of ABB colors,adjectives
"How to pronounce ""论""","vocabulary, pronunciation"
"What is the translation for terms associated with ""predatory lending""?",translation
"How many stroke does Chinese Traditional Word ""蕭"" have?","radicals, strokes"
"How does 儘 + 管 compound to mean ""despite”?",etymology
"Meaning of ""去你的头""","meaning, meaning in context"
What is an example of a word that is different in definition in the Kangxi and Zhengzitong Dictionaries?,"word, dictionary"
Why's 言 the semantic component of 謙?,etymology
"How is ""biang"" as in ""biáng biáng miàn"" pronounced in other dialects?","pronunciation, topolect"
Job requirements for typing Chinese,"writing, mainland china, hong kong, transcription"
"part of speech - ""微"" 管仲，吾其被髮左衽矣。","grammar, word"
How to pronounce 一 in 他就一本本閱讀 and 他一有空就,pronounciation
What's the difference between 我住在 and 還活著?,"meaning, word choice, characters"
"What does 在来自中 (zài láizì zhōng) mean in 在来自中、俄、美、英、韩等五国, ...?","translation, meaning, meaning in context"
"A policeman asked me if I had already ""bàobēi"" (or something like this); what did he ask me?",meaning in context
Words that must be used together with no meaning alone,"word choice, word"
Tone Change: Why is 欢 (huan1) in 喜欢 (xi3huan0) pronounced with a neutral tone? Would you do that for all words ending in a first tone?,"pronunciation, tones, sandhi"
"If I forget how to write a character during the HSK, can I copy it from the supplied exam materials?",hsk
What is the meaning of 送上 here?,meaning
Why would Antimony (Sb) and Aluminum (Al) be confused?,"meaning, topolect"
Sentence Structure for past tense,sentence structure
What's the difference between 恭喜發財 and 恭禧發財?,"meaning, word choice, usage, difference"
What is the real meaning of 爸爸去哪儿?,meaning in context
What does “大概” mean? Are there any words with the same meaning?,"meaning, synonyms"
What is the literal translation of the first line of the Tao Te Ching?,"translation, meaning in context"
Can 再说 be used in a written context?,"meaning in context, phrase"
"Why does 就范 mean ""to give in""?","meaning, etymology"
Is there an Old Chinese dictionary which shows clearly the usage of a word?,"dictionary, old chinese"
Which (if any) of these name ideas sound native? Which sound foreign?,names
"Could you help me explain the meaning of ""顺其自然""?","meaning, vocabulary"
Is there a difference between 一共 and 总共?,word choice
Translations from TCM (Traditional Chinese medicine),"translation, reference materials"
"Is ""空时间"" a valid phrase in chinese? If not, why not?","word choice, phrase, idioms"
What is the meaning of 出来 in 在下面一拉篮筐就能把球弹出来?,"meaning, meaning in context"
Is  the character 年 (or its etymology) related to the mythical beast in Chinese mythology?,etymology
please help me translate this poem on my dizi into english,"mandarin, character identification"
认识 vs 知道 based on glyph origins,"difference, etymology, glyph origin"
What is a good English translation of 相见亦无事，别后常忆君。,translation
What does the Chinese text on this card say?,simplified characters
What exactly is meant by 光彩照人？,meaning
What is the difference between 例子 and 榜样?,synonyms
"""我们过去了"" was he joking?","mandarin, meaning in context"
What is the translation for 以后还得了?,"translation, expressions, sentence"
How can we translate 不是……胜似 into English?,translation
This string of characters: 如力士屈申臂頃,middle chinese
I would like someone to translate the writing on this plate in to english please,translation
What's the Difference Between 吹风 and 刮风?,"word choice, mandarin, synonyms"
Asking for right answers for 中级 questions,"grammar, mandarin"
"How can I say ""a class in Chinese"" (and not ""a Chinese class"")?",translation
"I'm currently reading a romanized, english map of China from 1912. I'd like to modernize the locations. How should I go about it?","traditional characters, old chinese, romanization"
"Ordering the same thing again, would I use ""再來""?","equivalent phrase, phrase request"
来不及爱你 Too late to love you,"meaning, expressions, phrase, equivalent phrase"
"How to write ""Oh"" in Chinese （哦，噢，喔）","meaning, comparison"
代表你的猴山; why can it be used in this way?,etymology
When to use 只 or 仅,word choice
How to type a Simplified Chinese degree symbol on a regular English keyboard?,simplified characters
Could someone please help explain to me what '收尸' means?,"translation, meaning, vocabulary, meaning in context, phrase"
"What does 任一牌 mean in Chinese ""Magic: The Gathering"" cards?","grammar, games"
Does this building on chinese painting exist for real ? May the text which come along be of any help?,"characters, character identification, traditional characters, literary chinese, old chinese"
Why there is no 个 in the expression 这孩子真可爱！?,measure word
How can learner distinguish 察館 vs. 茶館 in Mandarin phonetically?,"pronunciation, phonology"
"What's the logic and etymology behind 未免 = ""rather"", such as in 未免太贵了?","etymology, word"
Why does Mandarin differentiate 发[發/髮] fa1/fa4 when most topolects don't?,"mandarin, topolect"
"Do most native speakers understand these Chengyus at all? 霽範永存, 亹亹不卷, 巾袖無光, 鑿枘不入",chengyu
What is the meaning of 却 in 却可以使我们不会在错误的道路上走得太远？,"translation, meaning, meaning in context"
"What is the function of ""一"" in the sentence 要上山，只有这一条路?","usage, word"
What are the most common Chinese honorifics?,"terms of address, formal"
Meaning of seal (Characters identified: 媒體勇士),"translation, character identification, seal"
Determine radicals for simplifed characters that lost their traditional form completely,"radicals, simplified characters, traditional characters"
Is there a word for Chinese songs that rhyme like Jay Chou's 迷迭香 and JJ Lin's 伟大的渺小?,"word, word requests, poetry, lyrics, songs"
why in the sentence double 个 is used?,grammar
Help identifying seal script characters (Characters identified: 藍色魚流圖　曉濤),"character identification, seal"
How to say 治安不好 in English,translation
"How to say ""One day we will meet""?",translation
"What greetings or sayings are there that are used during the new year, specific to the Year of the Snake?","greetings, chinese new year"
"How should ""燭之死"" be understood in the following context?","meaning in context, classical chinese"
'一三一四五二零' I need someone to confirm the meaning of this number sentence,meaning in context
"How did Middle Chinese ""hæwk"" evolve into Mandarin ""xué""?","mandarin, pronunciation, middle chinese"
What is the correct pronunciation of 垃圾?,"mandarin, pronunciation"
How to use 都 and 也 together？,"translation, grammar, sentence structure"
How do waves relate to this?,"meaning, mandarin, sentence structure, proverb"
How to type these old and rare Chinese characters?,"characters, traditional characters, old chinese"
"Differentiating ""to do a burnout"" and ""burning tyres""","word requests, ambiguity"
How is this character written: “一点一横长，二字下来口字方，两边丝绕绕，中间马大王，你也长，我也长，心字底，月字旁，打把金钩挂衣裳。”,characters
Is 邏輯 a phono-semantic matching of the English word logic?,"characters, etymology, loanwords"
What is the difference between these sentences? (过 vs 了),"grammar, particles"
What is the tone for 少 in 老少边穷地区?,"meaning in context, pronunciation, tones"
What does 探个究竟 actually mean?,meaning
"When 了 has the same verb before and after it, is it reduplication combined with 了1?","grammar, verbs, particles"
"Is this pinyin alphabet used to spell in Chinese Sign Language? Otherwise, which one is used in Mainland China?",pinyin
冰雪聪明... only for girls?,"mandarin, usage, idioms"
"What are the differences between 锻炼 and 运动 for ""exercise"", ""work out"", ""train"", etc?","translation, word choice, synonyms"
Chinese art seals and signature?,translation
Clipping the Emperor’s wings,"translation, meaning in context, literary chinese"
"Was ""jih pun""- an origin of ""Japan"", came from Cantonese?",vocabulary
Character for dice in Cantonese,cantonese
"I would be grateful if anyone can translate/identify the artist of this Chinese ""Farmers' Art"" painting","translation, meaning, names"
What did the original Tao Te Ching use for punctuation?,"writing, punctuation"
Translations of 你要的衣服还没买， 你要的旗袍呢 - New Practical Chinese Reader 2 Chap.17,"translation, grammar"
Which version of this phrase is correct and why is there a 是 at the beginning?,grammar
Sogou IME (on Ubuntu): How to output pinyin with tone marks?,"pinyin, tones, input methods"
"Are longer 4+ character Chinese words considered 1 word, or multiple words, in terms of pronunciation?",word
How To Interpret 患难见真情,translation
Can a drone make a heroic contribution?,style
How to translate skepticism?,word
What's the difference between 不能，买不到，不用？,"meaning, difference"
How many words for I are there in Chinese?,word
Does 伊 have any special meaning?,"meaning, characters"
What is the missing word,word requests
"Mnemonic or technique to remember 咅 ,部, 陪","meaning, meaning in context, etymology"
"Why most cursive forms of two Chinese characters, ""不"" and ""正"", have a different shape that violates the stroke order?","traditional characters, calligraphy"
Proper translation of 蛇精,translation
What is 冎's history and its relation to 骨 and 剮?,"characters, glyph origin"
Why is 比率 in 一家名为 RATIO 比率的店面备受关注?,meaning in context
“陈旧”这个词一定是贬义词吗?,"meaning, word"
Difference between 顺顺当当 and 顺顺溜溜?,difference
Question about 比之为 construction,grammar
"Difference between 顾客, 客, 客户 and 客人","vocabulary, difference"
What does peeling shrimps mean in Chinese?,meaning in context
"Why is 来 used in ""因为‘东西’一般不能用来表示人""?","grammar, word choice, usage, word"
"专心 VS 专注 VS 关注, with 于 in the mix",mandarin
What is the 統 in 傳統？,etymology
"What are some examples of how Chinese sentences are typically ""short"" (as opposed to ""long"" English sentences)?",sentence structure
"Is there an ""official"" translation of Malcom X's You can't hate the roots of a tree and not hate the tree""?",translation
Why is there a 去 in 我们需要确保社交距离去保护您和我们的员工?,"word choice, usage"
"What does ""不等“ add in 从A到B不等?",grammar
What is the difference between 需 and 須?,"meaning, difference"
很 and 最 - Questions of The Context,"word choice, grammar, meaning in context"
"A noun version of ""need""","grammar, word choice, mandarin"
"Question with ""ne (呢) to be responded with ""呢""?","grammar, particles"
"""Aren't you both also Americans"" in Chinese?","translation, writing critique"
"What does ""上千"" + [something] mean?",grammar
"Different nuances of words such as 进行, 实施, 执行, etc",synonyms
"Mandarin equivalent of 轉行 (zyun3 hong4), which means to switch industries?","mandarin, cantonese"
What does this 我却为你万千感慨 mean?,"meaning, meaning in context, phrase meaning"
What's the difference between 去 and 来？,"meaning, difference"
Thoughts on the expression 腦洞大開?,"etymology, idioms"
Question about the usage of 是---的 in Chinese Bible translation,"translation, grammar, vocabulary, literature"
How to parse 各在鏡腿上綹兩把,reading
What does this translate to? ㄨㄞ,meaning
Use of 龙 in the idiom 车水马龙,meaning in context
do words like 一般，习惯 and 经常 when placed before or after the Time clause change the meaning of the sentence?,"grammar, word order"
In these 2 sentences does 得 have the same function?,meaning
When did the words 麻醉 and 麻药 first appear?,etymology
"""Are you still married to Mary?"" How to translate this?",translation
"What is the meaning of 製年德宣明大,,please tell me?","translation, meaning, character identification, phrase, dictionary"
What 新派-Cantonese Habits Are Considered Unorthodox By 老派 Speakers?,cantonese
"News ""Digest"": Resources",resources
Does 来 show fruit on a tree or ripening corn?,"etymology, glyph origin"
What are some US Mandarin curriculum standards?,"learning, teaching methods"
What can we make of the name 九儿?,"etymology, names"
"How to say ""a beneficial insect""?",translation
Artist name and date of painting,"translation, character identification, seal, calligraphy"
Can someone help translate 不枉 lyrics to English?,"translation, simplified characters, lyrics"
Which 了 is this in 虽然那件衬衫很好看，但是太贵了！,grammar
What pinyin combinations spell out English words?,pinyin
"Is ""投个好胎"" a proper set phrase/idiom? What does it mean?","meaning, meaning in context, phrase meaning"
"Is There A Way To Say ""Fro"" (as in afro/fro) In Traditional Chinese?","word requests, sentence structure, simplified characters, traditional characters"
What is the difference in usage between 风光，景色 and 风景?,"meaning, difference"
What is the meaning of 开锅 in 便可开锅了?,"meaning, meaning in context"
I need help with the translation of 长和能力,"translation, meaning, meaning in context"
"How does 讽刺 mean both ""sarcastic"" and ""ironic""?","translation, synonyms, nuance"
Can 曾 be used alone instead of 曾经？,"word choice, grammar"
Difference between 好看、美丽 and 漂亮,word choice
What's the difference between 可 and 可以?,"difference, synonyms"
"What's the Chinese word for ""bare-metal"" (computer programming)?",translation
"When should I use ""了"" in “把”字句 and where should it be placed?",grammar
"Is ""先学为后己，后学为先己"" a proverb in Chinese?",proverb
"Seeking the equivalent in English for ""厚脸皮""",phrase meaning
Does the distinction between speak and say have any equivalent in Mandarin?,word requests
What is the best expression of a particular nickname?,"characters, culture"
Good resource to learn scientific Chinese,"resources, terminology"
In what cases should I use 条 for 猫?,"grammar, measure word"
Reading older Chinese magazines,"grammar, classical chinese, resources"
"Do people say 一下 as a very colloquial ""just a sec""?",colloquialisms
What does 旗舰店 mean?,meaning in context
How do I pronounce Xué (学)?,pronunciation
How does 雜's 2021 meanings appertain to its semantic component 衣?,etymology
What's the difference between 载体 and 媒介？,difference
"Usage of word ""sun"": 太阳 (tài yáng) vs 日 (rì)",difference
When to use 家 vs 师 vs 员 vs 者,"meaning, translation"
What's the difference between 许多 and 很多？,"grammar, usage, difference"
Could anyone translate these characters for me on what I think is a Ming Taoist figure,character identification
Is 弄 + complement of result only used for actions with a negative outcome?,usage
Online Classical Chinese dictionary,resources
Is 请扫我的 an appropriate way ask the cashier to scan my phone for payment?,word choice
Did ancient Chinese have tones (声调)?,"pronunciation, tones, phonology, middle chinese, old chinese"
how would you translate 在我找到工作之前 ? What is the function of 在 here?,grammar
"Why is ""感恩"" frequently used as a verb?","meaning, mandarin, vocabulary, difference"
Contracted pronunciations of 今天 and 这里【這裡】(Taiwan)?,pronunciation
Is this correct usage of the word 天资?,"grammar, sentence structure"
Using 也 (ye3) vs. 又 (you4)?,"grammar, mandarin"
"How to say ""at the start of the year"" in this context?","translation, word choice, sentence structure"
"'字面' 非字面, or figurative uses of 'literally'","word choice, meaning in context"
Understand 憎人富貴厭人貧(窮),"translation, cantonese, expressions"
How to say those mouth-watering Chinese dishes names in Chinese?,"vocabulary, word requests, culture"
Difference and usage of 听看，听见，听到?,"word choice, difference"
"Is it polite to answer a question asked by a senior by starting with ""回...的話""?",politeness
"Is there a Chinese word for the Japanese 気合 (kiai), the sounds (""Hi-yah!"" etc.) made when performing martial arts?","translation, word"
"""Still better than"" informal translation -- X 还是比 Y 好 abbreviation","translation, mandarin"
Understanding and interpretation of 李白's 《玉阶怨》,"translation, poetry"
What does 哈批 mean?,"slang, internet slang"
Translation for these symbols (Google turned back nothing!),translation
孤单 vs 孤独 vs 寂寞 usage,"meaning, usage, difference"
Seeking help in translation lyrics from the Chinese song,"translation, meaning, lyrics"
How many unencoded characters still exist?,characters
A proper measure word for dishes of multiple culinary categories,measure word
Difference between learning Mandarin Chinese and Taiwanese Hokkien for visiting Taiwan,"mandarin, topolect, learning, hokkien, taiwanese"
Are these two having the same meaning: 遥远的地方 vs. 远方,"grammar, word choice, vocabulary"
Are there any phonetic pangrams for Mandarin and other Chinese languages?,pronunciation
How limited are Cantonese dictionaries?,cantonese
"Structures for describing people, appearance or personality",grammar
"Which is the correct translation for ""I went to the bathroom twice"": 去了厕所两次 or 去厕所两次了?","particles, word order"
"How would I say ""I will get laughed at""?",word choice
What is the Chinese origin of “kai shao”,etymology
Result Complement 得到,"grammar, result complement"
How does the Chinese translation of an English name get established?,names
How are the two versions of 別 / 别 used?,characters
How to express 忽悠 in English?,translation
Difference between 别 and 不,"word choice, negation"
differentiation of 交女朋友 vs 找女朋友,"word choice, grammar, expressions"
How can we conclude that 人生观的核心 is 人生目的?,meaning
"Is 卖掉……事业 correct in 他卖掉了他的事业并且退休, and does it mean ""sell [his] business""?",word choice
How many 虾 are 三只半虾？,number
What is the meaning of the last part of this passage?,meaning in context
When do I use 着 to indicate action in progress?,"grammar, usage"
Character: “Kei” For “To Go” (去) In Sichuanese,"characters, topolect"
"Why does ""拒不"" mean ""to refuse to do something""?","vocabulary, word"
Effective and polite way to end a phone conversation,"politeness, phrase request"
"What is the Chinese equivalent of ""Encl."" used in formal letters?",formal
Understanding 照相 and 照片,"word choice, characters, difference, etymology, word"
"When making j, x, and q consonant sounds, where in the mouth does the sound get created?",pronunciation
written characters: yuē vs rì,"writing, handwriting"
"On a HSK6 test, why is 社会稳定，人民生活水平显著提高，这一切都给人留下了深刻的印象 the incorrect sentence?","grammar, word choice, hsk"
How can I recognize Chinese characters in pictures? (Characters identified: 興隆 and 禄),"translation, character identification"
What do these four phrases mean in English?,translation
What is the difference between 财政 and 金融？,word
Is the saying/idiom 天生我才必有用 religious?,idioms
Recommendations for novels written in colloquial Chinese,reading
"Is the similar pronunciation of 上班, 办公 and 工作 just a coincidence?","pronunciation, etymology"
How to say things are different from one another,"grammar, usage, preposition"
"How did 黃 (yellow) come to mean ""pornographic""?","meaning in context, slang"
Chinese? Seal Need help with translating and more information on this scroll (Characters identified: 鄧紹新印）,"translation, character identification, seal"
How does 我感到最大的成就就是影响了一代又一代人对自己的看法 not imply 自己影响了别人?,meaning
