text,topic
Why is the pinyin of these two character is so weird?,pinyin
"""Shakespere"" Pronounced wrong upsets my teacher",pronunciation
Western grammatical influence on vernacular Chinese in the 20th century,history
Help me translate this calligraphy please!!! I would greatly appreciate it,"translation, calligraphy"
Difference between 妖魔 and 妖怪,difference
Confusion of d- and l- initials,"pronunciation, topolect"
What does 丑八怪 mean?,"translation, meaning, word, phrase"
"Is there a difference between ""几点"" (jǐ​diǎn) and ""什么时候"" (shén​me​shí​hou)?","mandarin, difference"
Why are there different pronunciations of 复杂？,"pronunciation, topolect, tones"
"我住宅在一座橋樑 的 附近。Does this sound idiomatic and natural, or stilted and artificial?",word choice
What is the difference between 依偎 and 偎傍？,difference
How are ambiguous “brother” and “sister” typically translated into Chinese?,"translation, word choice"
Are both 我家 and 我的 okay in 下班以后我去你家或者你来[我家/我的]，都可以?,"grammar, meaning, sentence structure"
Analog of Hong Kong grade level for Chinese characters?,"characters, mainland china, reference materials"
"How can I express ""14 less than the result of 2 times y"" in Chinese?",translation
"What's the difference between 注册 and 登记, both meaning ""to register""?",difference
What is function of 的 in 挺.......的?,"grammar, particles"
Need help understanding grammar in short text,grammar
Translation problem,translation
"Translation from english into a phonetic Cantonese ""Forces of Evil, Come and Obey.""",cantonese
"If there is no adverb for time, what are the possible tenses of a verb?",grammar
What does 虚怀若谷 mean?,translation
Does pronunciation of a vowel change with tones?,"pronunciation, tones"
What is the character for romantic love in classical Chinese?,"word requests, classical chinese"
meaning of 把自己 and 收下 and 在地里 and some translations,translation
"How do I say ""from now on, every time I hear 拔, I will think of you going to the dentist""?",translation
Help with 之，間，於,translation
"Chinese characters for ""bu da jie"" meaning unrelated",character identification
Why was 幸 simplified to 扌in 報(⿰幸𠬝) to 报(⿰扌𠬝)?,simplified characters
Difference between 偏見，偏私，and 偏心？,"translation, grammar, mandarin"
Phonetic clue of characters in languages or dialects other than Mandarin?,"writing, phonology"
Is there a shorten formed of the name for Polish złoty?,names
Understanding 有上月了,"grammar, expressions"
Meaning of 泡­­­­­­­­­­­­­­­­­­­­­­­­,meaning
"What to use instead of em-dash (U+2014), etc","punctuation, ambiguity"
What is the meaning of 得 in 饿得受不了?,grammar
Flexibility of Chinese measure words,measure word
敢于 vs 勇于 difference in usage,"meaning, usage, difference"
"Why does 减弱 (lit. ""reduce weak"") mean ""to weaken""?",etymology
Inverted word order for a sentence with a relative clause?,"sentence structure, word order"
"How could I correctly say ""I moved here when I was eight years old""?","sentence structure, simplified characters, introductions"
Measure words for disrespect,measure word
Chinese Year on a Postmark,translation
Painting signature translation (Characters identified: 筠新),"translation, character identification, seal, transcription"
Any hypothesis to remember 刑?,"meaning, glyph origin, history"
How does 矢 look like an arrow?,glyph origin
Sentences with double 了,grammar
"Can anyone recommend Chinese names that mean ""a rainfall of jade""?","meaning, mandarin, names"
Which radicals are used mostly just as phonetic?,"meaning, radicals"
What grammar structure does ...在这份评估单上打分... use?,sentence structure
What does 我正好是诗情勃发 mean in the Chinese translation of Roald Dahl's Matilda (p.2)?,"translation, meaning in context"
"How to say “I pass” in Chinese, when playing a board game","translation, word choice"
Comprehension of role(s) of 也 which is used inside 他有一些成绩，但也不应该骄傲。,grammar
"What is ""语气词""? Why does this question end with 嘛 instead of 吗?",grammar
Usage: analogically simplified (类推简体) vs. original characters,usage
出于考虑 vs。 基于考虑 。 Do Taiwanese say 基于？,"grammar, taiwan"
Did some people only have names like 张三?,terms of address
What's the percentage of simplified characters in the most common characters?,traditional vs simplified
"Are 仙草, 毒草 and 良草 broadly-used idioms?","usage, idioms"
Romance of the Three Kingdoms English translation with Pinyin names?,"translation, pinyin, literature"
What is the meaning of 奴 this poem from 红楼梦？,meaning in context
Difference between 发愁，着急，担心，关心，操心，烦恼,"meaning, meaning in context, vocabulary, difference"
"What is the best way to say ""fresh baked cookie""?",translation
"How to say ""this"" in ""This is my third time in Taiwan""?",measure word
"How to phrase ""You know what they say? [quote]"" in Chinese?","translation, phrase"
Resources For Learning Southwestern Mandarin (西南官话),"topolect, resources"
木木 is there anything linked to a Chinese superstition with this double character?,translation
Mnemonic or Glyph Origin for 御,"characters, character identification, glyph origin"
What is the antonym of 不如?,"word requests, antonyms"
"When referring to a previously mentioned object, such as a computer 一台电脑, do you say 这个/那个 or 这台/那台?",measure word
Is there a reason why 午 and 年 look so similar?,glyph origin
What is the meaning of 提提大家？,"meaning in context, cantonese, colloquialisms"
Do all 汉字 components (radicals and non-radicals) have names?,"radicals, characters"
Is there such thing as Chinese spelling alphabet?,spelling
Why does 有机 as in 有机食品 mean organic?,"mandarin, etymology, meaning"
Pronunciation of 辆,"pronunciation, word"
中国有的地方都下雪了 some places in China,"translation, grammar"
What does 就 mean in 你怎么就睡在这里了呀？,"grammar, meaning, usage"
What does 来 mean in 他想一切办法来验证这个理论 and 我们设了个陷阱来抓狐狸?,"meaning in context, vocabulary"
Is it possible to shorten 你叫什么名字? to 你叫什么?,names
Mandarin Equivalent of 啥子树子招啥虫?,"word choice, word requests, equivalent phrase, topolect"
Is 搏杀 used in jest in 今年剩下一个星期了，继续努力搏杀?,"word choice, usage"
Is the grammar of this correct?,grammar
What is this Chinese input method?,"traditional characters, input methods"
"What does 了mean in 衣服也落在了房间内, and is it pronounce le or liao?","grammar, particles"
What's the differece between 朘 (U+6718) and 脧 (U+8127)?,characters
How can 敷衍 signify both 'perfunctory' and 'expound'?,etymology
What do 肯定 and 一定 do in 这些行动是积极的，值得肯定，对于减少烟毒有一定的意义?,"translation, usage"
"What is the meaning of ""削平巨寇""?","translation, meaning, meaning in context"
Pronounce ellipsis 《●●● ●●●》 in Mandarin,spoken
Critique request: three 筹备 sentences: 有的人的筹备很不合理 and 北京花了很长时间做筹备工作 and 不需要筹备任何配料,writing critique
"Why does someone in our apartment complex yell something like ""dòuhé"" at around 8am?","meaning in context, word, accent"
Opening a Mahjong business. Does 熬云 sound like a business name? Have no idea what a normal Chinese business name sounds like,word choice
How can we translate this sentence into chinese?,translation
Difference between 合适 and 适合,"word choice, meaning in context"
What is the difference between 这类 and 这种?,word choice
"Preferred translation for ""log out"" or ""sign out"" (such as a web site): 注销, 登出, 退出?",translation
What do the words 大 and 小 mean in a calendar?,"vocabulary, calendar"
What is 新的伟大... in 党的建设新的伟大工程 and 改革开放新的伟大革命?,syntax
"How would you translate ""one minute of this film is two minutes too much""?",translation
Meaning of 輕巧 in 在小鐘如鈴般輕巧的聲響中，我想著我的兒子,meaning
When to use [time of day]+饭 vs [time of day]+餐?,word choice
"Phrase or idiom for ""vocal minority""","translation, mandarin"
Pinyin / pronunciation for 朋友,"pronunciation, pinyin"
What does 我三谁了 mean in 我也不知道，我刷四绝朋友告诉我有人刷喇叭骂我小三，我不知道我怎么就小三了，我三谁了?,"translation, meaning in context"
The difference between simplified and traditional Chinese and how should one convert a traditional sentence into a simplified one?,"traditional characters, simplified characters, traditional vs simplified"
How did I go in my mock HSK6 exam faulty wording section?,"grammar, hsk"
Why does「远」have difficulty displaying?,characters
Differentiating the words 阿姨 親阿姨 and 姨 correctly,meaning
"What's the Mandarin equivalent of ""定係""?","translation, mandarin, cantonese"
How to say 'protect x from y'?,mandarin
Is there a way to translate terms related to the family?,translation
Hi i have four old paintings with this signature seal. Just wondering if anyone knows what it says,"seal, reading"
"What is the difference between 吃不消 and 受不了 to mean ""I cannot bear""?","usage, word"
"Do you change your voice when you're surprised, unsure etc. in Mandarin?","mandarin, tones"
What does 这些地方 mean in this dialogue about health checks?,meaning in context
"How does 麦 connect 烧麦 (shāomài), a kind of dumpling, with 大麦 (dàmài), 小麦 (xiǎomài), and 燕麦 (yànmài), which are types of grains?",food
What's the difference between etymology and glyph origin?,"difference, etymology, glyph origin"
What is the origin of 抠门儿?,"meaning, etymology"
What is etymology for 沙龙?,"usage, etymology"
"How do we correctly translate the XKCD comic snippet ""Good News: You recently had close contact with someone who has not tested positive for COVID""?","translation, humor"
What does 气场全开 mean?,"meaning, meaning in context, word"
Is it possible to have two coordinated verbs before 得/不 + resultative?,grammar
"Can I make statements with structure like ""我这个“老外”这么喜欢看京剧""?",sentence structure
Is it okay to ask 你的电话号码是什么?,"word choice, difference, expressions, sentence"
What’s the difference between 吃上饭 and 吃下饭?,"mandarin, simplified characters, direction complement, complement, result complement"
"Saying ""I have to go"" in chat",expressions
"Is 請 also mean ""to treat"" in Mandarin?",mandarin
Is it possible to get novels written in Chinese and English on the same page to download?,books
Grammar: verb + 的 + verb,grammar
What is the etymology of 放我一马？,"etymology, idioms"
Can anyone tell me what this means?,"translation, names"
Is there a site that can split characters into radicals?,"characters, radicals"
"What is the proper way of saying ""if"" in Cantonese?","translation, vocabulary, word, cantonese, spoken"
How do friends use each other's name?,"names, culture"
"Is it possible to write ""I'm hungry and tired"" (我饿了，我也累了) with a single change-of-state 了?",particles
"Meaning and function of ""会"" in 我都会把下次学生需要带东西写在黑板上?","grammar, meaning"
好客	vs 亲切 - both mean hospitable?,vocabulary
How to describe the state of a locked door,grammar
"""May you live in interesting times""","expressions, classical chinese, saying"
Is the symbol in the images a chinese letter?,"translation, character identification"
单纯 vs 成熟 in the context of female,"vocabulary, phrase"
What is a Singapore Sling drink known as in the Chinese dialects of Singapore?,"translation, topolect"
How to literally translate this: 极爱冒险的大导演...?,"translation, meaning, meaning in context"
Meaning of the expression 黄毛小儿,"meaning, expressions"
Subject + predicate as topic and prepositional phrases,"grammar, word order"
When is it right to use 是什么关系 rather than 有什么关系?,grammar
What's the difference between 说话的人 and 说话人?,meaning
"My Chinese Laoshi gave me a Chinese name ""玉意"" I don't know what it means",translation
Difference between 冲昏 and 抓狂?,difference
"再一次地, why is 地 used?",translation
Usage of the phrase '不错用' in Taiwan Mandarin,"mandarin, phrase, taiwan"
Please help me translate what is carved on my dizi flute. Thank you!,translation
Porcelain Mark Translation?,"translation, mandarin"
"How to say ""slang"" in Cantonese and Mandarin?",mandarin
Why is 很早 after the verb in 我起床很早?,"grammar, usage, sentence structure, phrase, word order"
"Can you use ""非常非常‘ to emphasize how much you think of something?","grammar, usage, adverbs"
"How to say ""to give""?",translation
"Where to officially get the videos of ""New Practical Chinese Reader"" (1st edition)?",books
"What are the Hokkienese lyrics in the Wax Chattels song ""Cede""?",lyrics
Can somebody identify these characters? (Characters identified: 㸃㬹),"characters, character identification"
What's the usage/meaning of 就 in this case?,"usage, vocabulary"
Which period in Chinese history produced the most chengyu?,"history, chengyu"
In Mandarin Chinese how do we know that a verb is in passive voice,grammar
Meaning of 靈活運用詩文名句，增添文采。,meaning
Any chance someone could tell me what these characters mean?,traditional characters
When should I use 兆 instead of 万亿?,number
How does 雲 + 朵 compound to mean 'your letter'?,etymology
"How to phrase ""If I had to choose...""?",translation
I need this image translated,translation
Meaning of 别 in 别开生面?,"meaning, characters, meaning in context, idioms, chengyu"
How do I prevent Chinese characters from being displayed in the wrong script on Windows? (Traditional/Simplified),"characters, fonts"
What is 女斗士 and when can I use this?,translation
Identification of asian seal on 2 paintings,"translation, character identification, seal, calligraphy"
Is erhua standard (for Beijingers) in 中关村?,erhuayin
Glyph origin of 鐵,glyph origin
Verbs of two words,"grammar, verbs"
How to say when a university was established,word choice
Is there an English name for 过家家?,translation
"What is the etymology of ""商"" in ""商数""","etymology, glyph origin"
"For the character""冒""，is the top part ""日"" or ""曰""？","characters, radicals"
The meaning of 鬓边不败牡丹,"translation, meaning, phrase"
"What does 黄 (Huáng) in 黄色 (""yellow"") mean, and can it be used as a name?","meaning, vocabulary"
Online resources for meanings and examples of radicals in simplified Chinese,simplified characters
Could anyone help me check my grammar in sentence,"grammar, sentence structure, writing critique"
"In 别人先代替他的工作, should we delete the 的?","grammar, word choice"
What is the semantic extension of 成？,"etymology, semantics, semantic extensions"
"""One"" (eg. one must) in Chinese?",word requests
A question about use of 为止,usage
"Which is a better translation for the sentence ""Let's make a website for remote sensing and photogrammetry real."" which will be used as a slogan?",translation
Why are many Chinese characters almost symmetrical but not exactly symmetrical?,characters
Subtle definition of 喜欢,grammar
"What is the difference between 跟, 跟着 and 跟着着?","grammar, meaning, vocabulary"
How would a person start translating classical stories from the Han dynasty?,"translation, classical chinese, learning"
"Translation of ""to substitute for""?",word choice
Right demand = 正确的要求 in this situation?,"word choice, word"
help translating art seals,translation
"Hello, I need the picture translated. Can someone help?","translation, character identification"
What is the precise meaning of 還虧空？,meaning in context
Simplified Chinese: 彷彿 vs 仿佛,translation
What's the meaning of 聊起 in 马小姐正在和她的好朋友李太太聊起这个男人的事情,"meaning, direction complement"
"Has there ever been an English translation of《輶軒》""Fangyan""?","translation, reference materials"
还 vs 也 for expressing multiple actions,word choice
How can I translate 中國傳統社會屬父系社會，以男性繼承世系血脈 into English?,translation
Confusions with third-tone reading,"mandarin, pinyin"
"Sites with big collection of ebooks in chinese language, but western titles mostly",resources
What does 李友的一篇日记 mean?,measure word
Graded Mandarin Chinese podcasts or e-books,resources
what is the difference between 覆盆子 and 树莓?,"difference, traditional vs simplified"
Does Shanghainese have a buzzing sound & what does it mean?,shanghainese
"What does ""二人要通过许多小的管卡"" mean?",meaning
How should I understand XYZ姑娘?,"meaning, word"
Explanation of why 棋 is included in 琴棋书画?,phrase
Resources for learning classical Chinese,"reference materials, classical chinese"
"Are languages such as Wu, Yue, Jin, Min, Hakka, Xiang, Gan, Huizhou, and Pinghua written in Classical Chinese or Written vernacular?",classical chinese
Meaning of 对拆 (對拆) in 套路 names,"characters, cantonese"
"What's this ""O<"" (capital O and subscript less-than sign) Sinological IPA transcription?",meaning
What is the meaning of 機歪?,"translation, mandarin, lyrics"
"What does 我就立刻知道他准是对儿媳干了偷鸡摸狗的勾当 mean? (from 活着, p.3)",translation
How did 'velcro' get translated to 魔术贴 ('magic attachment??'),"etymology, word"
Puzzling Chinese conversations,"word, pronunciation, learning"
The ever changing names of places in chinese,place names
"Why does 如 (a women obeying spoken orders) mean ""if"", ""as if"", ""supposing""?",meaning
When was the pronunciation of 帧 changed?,pronunciation
Can 得 be used as a stand alone answer?,"grammar, mandarin"
"How do you say ""none available""?","translation, word requests"
What's the difference between 生气 and 可气?,difference
Is there a translation of the daodejing into modern mandarin grammar?,"translation, mandarin, cantonese, classical chinese, shanghainese"
Meaning(s) of 好 in 房子刚盖好，还没装窗户呢,grammar
Differentiate 不错 and 没错 in these situations,word choice
How to translate this conversation? 就是那种又泡又回吃的那种,translation
"In ""会很 <adj.> 的""， is 很 meaningless?",grammar
Origin of transliteration of ~j/sw to ~r in Mandarin,"pronunciation, topolect, transliteration"
Example of grammar difference between Cantonese and Mandarin?,"grammar, mandarin, cantonese"
Which is the correct glyph origin of 入,"etymology, glyph origin"
Is the meaning of 卖 the original meaning in 卖力，卖萌，卖国，卖傻，卖弄?,meaning in context
Can 弗 Mean Dollar In Chinese?,meaning
"“这个是我常用的资料夹” equals “This is my frequently used folders” or ""This is my favorite folder""?",translation
What is the difference between the two characters of 自己?,characters
"How do you say ""A tight community""",vocabulary
What does the '头' in '头一次遇到' mean?,meaning in context
What does 500多个 mean?,meaning in context
What is this character from a neo-Confucian commentary?,"characters, character identification"
Do 向 and 学 or 学习 work together here？,meaning
What does this character mean? ,"meaning, character identification"
Reference: 'hou' in Sichuanese meaning 'to eat',"topolect, reference materials"
"""她从他的邻居那里借了一把铁锹，现在他正在用这把铁锹挖泥土。"" What does ""那里"" contribute to this sentence's meaning?","translation, grammar, ambiguity"
How do online stroke order dictionaries render intermediate stages?,"characters, software, stroke order"
"How to translate ""minister for loneliness""","translation, word choice"
Difference between 惊讶 and 吃惊？,vocabulary
Chinese Idiom puzzle 15 (中文填字遊戲),"idioms, games, puzzle"
What Possible Pronunciations of 也 exist in Suzhou Dialect?,topolect
What should a beginner be looking for when selecting a movie in Chinese?,movies
我可不觉得 - agree or disagree?,meaning
What's the glyph origin of 妖?,"etymology, glyph origin"
How to do basic similes (comparisons) in Chinese?,"word, syntax"
Can you 伤害 a person emotionally?,grammar
What does the sentence 该视频随即被上传至网络，转发量过万 translate to?,translation
Where can I find a decent Seal Script font?,seal
Please help to identify the character (Characters Identified: 招財進寳),character identification
"How do I translate 黄金鸡柳咖喱饭 (huángjīn jīliǔ gālí fàn), which means something like ""gold chicken willow curry with rice""?","translation, food"
What is the difference between 碰，触，碰触 and 触碰,mandarin
Simplified-traditional conversion; character disambiguation,traditional vs simplified
Explain the meaning of「打斧頭」,"meaning, cantonese"
Can someone translate this charm?,translation
Meaning of the headline 超流量平台,"translation, terminology"
Techniques for learning and retaining characters,"writing, learning, characters"
What does 多少 mean in 但是我也相对得到多少的感动?,"grammar, meaning"
Help with a better translation for 展示着它罕见和珍稀。,translation
What does 琴酒相壽 mean?,translation
Past 了 used with a simple object,grammar
What is the oldest known Chinese audio recording?,"history, audio"
shénmo pronounced as homophone of 什麼 shénme,"pronunciation, pinyin"
Medieval Chinese Pronunciation,"translation, pronunciation, classical chinese"
Where should I place 多 in large numbers?,grammar
"How do you say ""She was generous with her time""?",translation
Is there a clear linguistic explanation behind this mistranslation?,"translation, technology, mistakes"
What does this phrase mean? 有你真好。,"meaning, phrase"
Anyone know why cellphones are called 大哥大 in Taiwan?,"mandarin, etymology, taiwan"
去出回 Where is it appropriate to use each,word choice
Variations of 得 in 好玩得很,"grammar, vocabulary, sentence structure"
"How to say ""she short changed me"" (without negative conotation)?","translation, slang"
translations of praise and worship in Chinese,translation
What is the difference between 讯息 and 消息 and 信息?,difference
Error in Book? Need help,"translation, meaning, mandarin, usage, characters"
"Use of 还 in reference to ""on top of that, also""","translation, word choice, word requests, sentence structure"
"What is the ""ba"" that 周恩来 used when speaking to Kissinger?",meaning in context
Why do HSK lists differ from character frequency lists?,"characters, vocabulary, hsk"
What is the difference between the different words for street: 街，路 etc?,"word choice, characters"
"Expressing ""tea is not just a drink""",translation
What's the difference between classifiers and measure words?,"grammar, difference, measure word, linguistics"
Difference between 马上，立刻，直接,"meaning, usage"
Translation of signature on family shadow box art (Characters identified: 賀壽圖 北海貝雕),"translation, character identification, seal, calligraphy"
Is there any character with radical 月 that has a meaning of 月 (not 肉)?,word
written characters: bèi vs jiàn,"writing, handwriting, calligraphy"
How do I ask for more meat or rice?,mandarin
What is the meaning of 练 in 冬练三九？,meaning
"一张网页 or 一个网页 (""a webpage""): which is the better choice of measure word, and why?","difference, measure word"
Why is the Pinyin for 波 bo1 not buo1? And why is 多 duo1 instead of do1?,"mandarin, pinyin"
Why does 苏 have the meaning revive?,meaning
Result complement plus 过,word order
"Pronunciation differences between pinyin 'zh' and 'ch', and between 'qi' and 'xi'",pronunciation
Parts of speech question.,grammar
How was 辣 used before the Columbian Exchange?,"meaning, usage, characters, history, food"
早已 and 早就: what's the difference?,"meaning, usage, difference"
Radicals: inescapable?,radicals
Does Taiwanese Mandarin have the neutral tone?,"mandarin, pronunciation, taiwan"
「批烂斗臭」这个四字词语，除了「批评」强调什么？,"meaning, idioms"
how to translate 大脑迅速转动起来?,"word choice, translation, phrase"
"Colloquial translation of ""increase in price""","translation, vocabulary"
Is this a real Chinese Proverb? (Pumpkins and Time Management),proverb
"""Disgusting"" as the Chinese would say it","translation, hong kong, taiwanese"
"Why does the Chinese name for Poland mean ""abandoned honour""?",mandarin
Can anyone tell me anything about what's being said in the inscriptions and seals on this painting?,"translation, meaning, characters, character identification"
Communication - 交通，交流，联系，接触，沟通，交际，打交道,"vocabulary, difference"
Can anyone identify this mark? It is most likely not chinese based,translation
What's the difference between 一下子，一刹那，and 一时,"usage, difference"
"Has 咖啡色 replaced 茶色 in everyday use for ""brown"", or can I use both?","word choice, mandarin, difference, colors"
How to use 的 in Chinese?,"meaning, usage, dictionary"
What derogatory terms are there for Chinese people?,"mandarin, word requests"
Difference between 不 and 没(有) in the past tense,"grammar, verbs, past tense"
blood wall translation,translation
"Is it possible that 去 originally meant ""go to the toilet""?",etymology
Are the meanings of 班主任 and 助教 equivalent to 主班老师 and 配班老师?,"translation, word choice, vocabulary, word, terminology"
"What are the flavors of all those ""systems"":系统,体系,制度",usage
"""振聾發聵"" in English?",phrase
Why is the Cangjie code for 海 inconsistent?,input methods
This is a seal on a porcelain piece. I am not sure if it is from China or Japan. Can anyone tell me what it says? (Characters identified: 大明嘉靖年製),"translation, character identification, seal"
which one is a better translation and seems natural in Chinese?,translation
你 vs. 妳 for second person,"word choice, mandarin"
Chinese Idiom puzzle 21 (中文填字遊戲),"idioms, games, puzzle"
What does my Chinese name 林惠妃 mean?,"translation, names"
How was Switzerland transliterated into Chinese?,pronunciation
Any difference between 发蒙 and 上学 for children?,"meaning, difference"
Meaning of 漂漂亮亮地参加晚会,expressions
